---config@码表分类=辅码码表
---config@码表别名= 二重简码
觛	djdd
刐	djdd
鴠	djdn
沊	djdu
㴷	djdv
甔	djdw
澸	djdx
㠆	djea
撢	djfu
㡺	djgd
䩥	djgv
黕	djhv
黮	djhv
㐤	djjb
嚪	djkj
㗖	djkj
嘾	djku
㕪	djkv
頕	djlb
柦	djmd
馾	djmv
媅	djnv
䐷	djoa
䄡	djpk
伔	djrj
紞	djsv
餤	djuh
䃫	djuk
躭	djuv
饏	djvl
䨵	djyu
霮	djyv
䨢	djyv
蜑	djzi
顁	dkbb
㐉	dkdv
䦺	dked
靪	dkgd
鼑	dklv
奵	dknd
甼	dktd
矴	dkud
碠	dkud
磸	dkud
顚	dmbb
㝪	dmbw
㶘	dmdu
巓	dmeb
䍄	dmfk
厧	dmib
嚸	dmkk
㓠	dmld
槙	dmmb
椣	dmmb
槇	dmmb
橂	dmmd
橝	dmmu
驔	dmmu
婝	dmnr
㞟	dmud
窵	dnbn
刟	dndd
奝	dndk
殦	dndn
鳭	dndn
䳂	dndn
弴	dngz
鋽	dnju
竨	dnlu
㒛	dnrf
䂏	dnuk
訋	dnyu
䲊	doao
敚	dobw
敓	dobw
奲	doda
凙	dodg
陏	doeo
陊	doex
夛	doex
挅	dofm
㣞	doie
鈬	doji
䤪	dojm
嚉	dokc
㖼	dokm
椯	dome
柮	domi
桗	domm
㛆	donm
㛊	donm
䙤	dopk
䙃	dopo
﨣	dotd
趓	dotm
垜	dotm
䯬	dowa
㻧	dowm
䫂	doxb
憜	doxo
㥩	doxo
墯	doxt
尮	doym
敠	doyy
跥	dozm
㩸	dpfa
蜨	dpir
㥈	dpjx
䪓	dplk
眣	dpou
褋	dppm
牃	dppm
氎	dptm
㲲	dptm
疂	dptq
褺	dpty
㦅	dpxj
恎	dpxt
㱭	drdy
㟨	dree
毈	drly
褍	drpe
㫁	drvj
䠪	drzv
鯟	dsao
㓊	dsdk
䵔	dsho
徚	dsij
鶫	dsjn
䰤	dsmg
㼯	dsmw
昸	dsod
䞒	dstk
霘	dsyk
䍶	dsyo
豄	dubb
㾄	duby
䓯	ducm
荰	duct
㱩	dudd
涜	dude
殬	dudg
韇	dugb
䪅	dugi
䩲	dugy
蝳	duim
鑟	dujb
贕	dulb
韥	dulb
覩	dule
韣	duli
䦠	dumd
䮷	dumi
騳	dumm
䙱	dupi
䲧	dutn
㞘	duud
蠧	duui
錖	duuj
皾	duuy
䈞	duvo
琽	duwo
読	duye
讟	duyk
痽	dvbf
濧	dvdc
㳔	dvdc
嵟	dvef
㨃	dvfz
䇏	dvlz
頧	dvpb
垖	dvtk
䂙	dvue
䭔	dvuk
鐜	dvwj
憞	dvxw
䨴	dvyc
䨺	dvys
䜃	dvyt
蜳	dyiz
驐	dymw
撉	dywu
䃦	dywu
憞	dyxw
踲	dyzo
遯	dyzu
䕆	dzcd
浢	dzda
乧	dzdv
㞳	dzeu
兠	dzle
闘	dzmc
閗	dzmu
㛒	dzna
䄈	dzpa
饾	dzua
䇺	dzva
鬬	dzwj
䛠	dzya
酘	dzyy
𤤸	dowm
仒	eo
魤	eeab
䱮	eead
蝁	eeai
鰪	eeam
悪	eeax
琧	eeay
頞	eebb
匎	eebd
䆓	eebe
痾	eebk
皒	eebw
蕚	eeck
涐	eed
屵	eeei
岋	eeej
娿	eeen
阨	eeev
峩	eeew
搹	eefl
搤	eefm
擜	eefq
㧖	eefv
䩹	eegl
廅	eegm
䳬	eegn
㷈	eehd
戹	eehv
頋	eeib
鈪	eejv
吪	eekb
㓵	eekd
咢	eekk
㖾	eekp
呝	eekv
妿	eeln
歺	eelx
枙	eemv
䳗	eenw
歞	eeor
睋	eeow
䄉	eep
偔	eerk
僫	eerx
䋪	ees
堨	eet
堮	eetk
堮	eetv
砐	eeuj
磀	eeup
餩	eeur
䑪	eevk
頟	eewb
䖸	eewi
珴	eeww
㦍	eexp
誐	eeyw
遌	eezk
遻	eezp
迗	eezt
齃	eezv
鞥	egg
鞥	eggc
诶	eiy
奀	enb
峎	ene
峎	eneg
煾	enh
䅰	enhx
䭓	enua
䬶	enug
䭡	enux
旕	eos
貮	erab
薾	erc
刵	ered
毦	erem
䎶	ereu
㧫	erf
轜	erie
児	erle
樲	ermb
栭	erme
㛅	erne
㚷	ernx
胹	eroe
袻	erpe
尓	erpx
㒃	errb
尒	errx
䌺	erse
衈	erxe
㔩	eebm
䕏	eecw
湂	eedk
峉	eeek
㠋	eeek
㟧	eeek
鵈	eeen
阸	eeev
㩵	eefq
蚅	eeiv
軶	eeiv
鈋	eejb
鑩	eejk
㼂	eejy
囮	eekb
卾	eeke
覨	eeke
䣞	eeke
㗁	eekk
櫮	eemk
㮙	eemk
騀	eemw
妸	eenk
䳘	eenw
䞩	eetk
礘	eeuh
硆	eeuk
砈	eeuv
豟	eeuv
砨	eeuv
䝈	eeuv
䑥	eevj
齶	eevk
䫷	eewb
讍	eeyk
詻	eeyk
䛖	eeyy
髵	erae
荋	erce
洏	erde
峏	eree
隭	eree
㢽	erge
輀	erie
唲	erke
㖇	erke
栮	erme
粫	erme
駬	erme
䮘	erme
䎟	erne
䏪	eroe
侕	erre
䋙	erse
䋩	erse
趰	ertx
䎠	erwe
弐	erya
弍	erye
誀	erye
䣵	erye
𥔲	eeuv
发	fa
凡	fj
髪	faay
疺	fabf
茷	fac
蕟	facy
法	fad
浌	fadg
㕹	fakd
橃	famy
㛲	fanb
姂	fanf
傠	farc
佱	farv
㘺	fatg
墢	faty
筏	fav
発	fava
䣹	fayg
鱝	ffab
魵	ffad
炃	ffbh
鳻	ffbn
蕡	ffcb
岎	ffe
隫	ffeb
黂	ffgb
馩	ffhb
竕	ffld
㥹	ffmx
妢	ffnd
瞓	ffo
膹	ffob
昐	ffod
偾	ffr
坆	fftw
饙	ffub
䴅	ffun
瓰	ffwa
羒	ffyd
寷	fgba
蘴	fgca
蘕	fgcf
㠦	fgea
峯	fgef
摓	fgff
䩼	fggf
煈	fghi
鎽	fgjf
凬	fgjo
凨	fgjs
麷	fgma
妦	fgnf
賵	fgo
盽	fgof
䙜	fgpf
鄷	fgqe
僼	fgra
偑	fgri
㐽	fgrx
綘	fgsf
覂	fgxf
䟪	fgzf
髣	fhaf
淓	fhdf
㯐	fhem
埅	fhet
㧍	fhff
鴋	fhfn
䄱	fhhf
㕫	fhkf
堏	fhmt
祊	fhpf
㑂	fhrb
鶭	fhsn
㤃	fhxf
趽	fhzf
鱕	fjat
㽹	fjby
薠	fjcb
蕃	fjcf
瀿	fjdx
翻	fjf
払	fjfs
旙	fjft
轓	fjit
䡊	fjiy
帆	fjj
㠶	fjjj
匥	fjkc
㕨	fjkf
梵	fjl
䪛	fjlt
䫶	fjmb
鐢	fjmj
橎	fjmt
㛯	fjnl
嬏	fjnt
嬎	fjnu
膰	fjo
䀟	fjof
䐪	fjon
反	fjp
勫	fjpl
犿	fjqb
㺕	fjqt
仮	fjry
䋦	fjsm
飰	fjub
籓	fjvt
奿	fjwn
忛	fjxf
憣	fjxt
㼝	fjxw
覅	fnx
覅	fnxw
仸	for
仏	fors
坲	fot
坲	fotf
䝾	fuab
髴	fuaf
鶝	fuah
巿	fual
鮲	fuaq
畐	fuat
鳆	fuaw
䱐	fuaz
匐	fub
荂	fuck
葍	fuct
蕧	fucw
㚕	fudf
㐢	fudv
澓	fudw
岪	fuef
陚	fuev
㠅	fuew
㟊	fuez
麸	fuf
刜	fufd
邞	fufe
盙	fufm
鴔	fufn
抚	fufv
懯	fufx
虙	fuhb
炥	fuhf
蝠	fui
蝜	fuib
蚹	fuic
鉜	fujc
帗	fujd
鍢	fujt
赙	fuk
哹	fukz
䭻	fumd
枎	fumf
栿	fumq
棴	fumy
媍	funb
婏	fund
妋	funf
娐	funz
鵩	fuon
衭	fupf
褔	fupt
䘠	fupx
袚	fupy
偩	furb
姇	furn
怤	furx
绂	fus
紨	fusc
䋨	fusk
䌿	fust
緮	fusw
罦	fusz
䞜	futb
坿	futc
畉	futf
垘	futq
㙏	futw
砩	fuu
䠵	fuuc
䑧	fuvc
箙	fuvy
玸	fuws
畗	fuwt
㤱	fuxa
䎔	fuxc
翇	fuxd
䟔	fuzb
䟮	fuzq
踾	fuzt
猤	fvqt
䰁	fwau
癈	fwby
萉	fwcb
䕁	fwcm
蕜	fwcx
䕠	fwcy
渄	fwdf
䚨	fwdy
㩌	fwfb
餥	fwfl
婓	fwfn
猆	fwfq
㐟	fwfv
廃	fwga
䨾	fwgf
䆏	fwhb
蟦	fwib
䤵	fwjf
䑔	fwjl
騑	fwmf
杮	fwml
櫠	fwmy
肺	fwo
裶	fwpf
俷	fwrb
䉬	fwvy
䠊	fwzf
炰	fzbh
鴀	fzbn
缹	fzfh
缻	fzfw
妚	fzn
妚	fznb
紑	fzs
雬	fzym
藅	facd
沷	fadd
灋	fads
鍅	fajs
䇅	falg
栰	famg
瞂	fapd
䂲	fatu
醗	faya
彂	fayu
㿎	ffbb
弅	ffbc
蚠	ffbi
朆	ffbw
蒶	ffcd
㱵	ffdb
䩿	ffgb
燌	ffhb
秎	ffhd
馚	ffhd
轒	ffib
蚡	ffid
幩	ffjb
鐼	ffjb
帉	ffjd
鈖	ffjd
橨	ffmb
枌	ffmd
梤	ffmd
燓	ffmh
㷊	ffmh
㸮	ffnd
肦	ffod
衯	ffpd
餴	ffuc
躮	ffud
鼖	ffuy
㬟	ffwo
㤋	ffxd
羵	ffyb
雰	ffyd
黺	ffyd
訜	ffyd
䒠	fgcf
飌	fgci
湗	fgdc
溄	fgdl
㵯	fgdn
捀	fgff
焨	fgho
凮	fgjb
鏠	fgjf
㡝	fgjf
鳯	fgjn
桻	fgmf
檒	fgmi
㛔	fgnf
䀱	fgof
䏎	fgof
猦	fgqi
㒥	fgra
仹	fgrf
堸	fgti
犎	fgtn
鴌	fgtn
㜂	fgtn
篈	fgvc
艂	fgvf
琒	fgwf
夆	fgwf
甮	fgwy
㦀	fgxf
霻	fgya
靊	fgya
蠭	fgzi
旊	fhfw
瓬	fhfw
錺	fhjf
䲱	fhnf
昘	fhof
眆	fhof
䢍	fhzf
䒦	fjcf
䕰	fjct
滼	fjdf
㴀	fjdf
盕	fjdm
䀀	fjdm
旛	fjft
軓	fjif
鐇	fjjt
䪤	fjjt
凣	fjlj
杋	fjmf
柉	fjmf
䭵	fjmf
颿	fjmi
蠜	fjmi
棥	fjmm
䮳	fjmt
䊩	fjmt
籵	fjmu
凢	fjpj
飜	fjpl
鷭	fjpn
襎	fjpt
㸋	fjpt
瀪	fjpu
㶗	fjpu
䌓	fjpx
䋣	fjpx
軬	fjsi
笲	fjvc
舧	fjvd
舤	fjvf
䉊	fjvi
䉒	fjvt
笵	fjvv
㤆	fjxy
䣲	fjyc
訉	fjyf
羳	fjyt
䛀	fjyy
梻	fomf
鬴	fuaf
鮄	fuaf
㽬	fuat
䭮	fuaz
㾈	fubc
釡	fubj
冨	fubt
癁	fubw
萯	fucb
荴	fucf
䓏	fuck
䓵	fuck
䕎	fuct
䔰	fuct
泭	fudc
冹	fudd
㜑	fudn
䫍	fufb
捬	fufc
尃	fufc
㓡	fufd
郙	fufe
旉	fuff
鳺	fufn
乶	fufv
㩤	fufw
㪄	fufw
弣	fugc
焤	fugh
䫝	fuhb
秿	fuhf
䄮	fuhf
㷆	fuhu
稪	fuhw
烰	fuhz
蜅	fuif
䡍	fuif
㕊	fuif
䗄	fuij
輹	fuiw
蚥	fuix
颫	fujf
鉘	fujf
鈇	fujf
鍑	fujw
咈	fukf
竎	fulc
椨	fumc
柎	fumc
糐	fumc
﨓	fumc
䮛	fumc
柫	fumf
麱	fumf
䩉	fumf
㭪	fumf
䦣	fumk
椱	fumw
麬	fumy
粰	fumz
䴸	fumz
嬔	funu
胕	fuoc
㫙	fuof
祔	fupc
禣	fupc
袝	fupc
峊	fupe
襥	fupf
䃿	fupf
蛗	fupi
䘀	fupi
鳬	fupj
㲗	fupm
䳕	fupn
甶	fupt
俌	furf
䵾	fury
䌗	fush
絥	fusq
䍖	fuss
䋹	fust
綍	fusz
綒	fusz
䞞	futf
䞸	futk
䞯	futz
䂤	fuuc
豧	fuuf
㬼	fuuw
笰	fuvf
䒇	fuvt
䒄	fuvt
艀	fuvz
筟	fuvz
㚆	fuww
㤔	fuxc
覄	fuxq
詂	fuyc
酜	fuyf
諨	fuyt
䨱	fuyw
䨗	fuyz
疿	fwbf
㵒	fwdb
奜	fwfd
䨽	fwfj
㔗	fwfl
靟	fwfm
䩁	fwfm
㹃	fwfn
馡	fwhf
厞	fwif
鼣	fwjq
騛	fwml
婔	fwnf
曊	fwob
昲	fwof
暃	fwof
㫵	fwof
蜰	fwoi
胐	fwoi
屝	fwuf
濷	fwur
䈈	fwvb
䒈	fwvb
飝	fwvl
㥱	fwxf
靅	fwyb
䛍	fwyf
𨙮	fjfe
魀	gag
旮	gaj
嘠	gakg
玍	gap
玍	gapw
櫜	gca
羙	gcbh
鷎	gcbn
藳	gcch
䓘	gcck
菒	gccm
夰	gcdl
峼	gcek
䆁	gchg
吿	gcnk
勂	gcnl
暠	gcok
鼛	gcuk
稾	gcwh
髙	gcwk
槀	gcwm
㤒	gcxu
鷱	gczn
匃	gdbr
芥	gdc
葢	gdcm
隑	gdea
峐	gder
乢	gdev
㧉	gdfq
槩	gdgm
姟	gdnr
䐩	gdoa
䏗	gdoq
䀭	gdor
祴	gdpc
侅	gdrr
絠	gdso
郂	gdwe
忋	gdxj
戈	gea
鞷	geag
臵	geak
匌	gebk
茖	geck
﨟	gecv
哥	ged
滒	gedk
䧄	geek
挌	gefk
歌	geg
戨	gegg
䪂	gegn
䗘	geim
輵	geiv
镉	gej
㠷	gejj
鎶	gejk
㖵	gekb
㗆	gekg
韚	gelg
阁	gemg
槅	geml
騔	gemv
牱	genk
䐙	geog
肐	geoq
裓	gepc
犵	geqq
獦	geqv
佮	gerk
搿	geu
䈓	gevv
愅	gexg
諽	geyg
搄	gffa
䫀	gfgb
㫔	gfo
䱍	ggaa
䱴	ggag
菮	ggcn
峺	ggeg
䎴	ggej
掶	ggfn
郠	ggge
焿	gghn
㹴	ggqg
絚	ggsa
縆	ggsg
䋁	ggsj
䌄	ggsy
堩	ggta
畊	ggtj
羮	ggyf
䢚	ggzg
䚗	ghds
㟠	ghee
㟵	ghev
掆	ghfe
	ghfx
焵	ghhe
釭	ghjg
鎠	ghjv
罓	ghkx
棡	ghme
犅	ghne
牨	ghnj
堈	ghte
㽘	ghtj
泔	gjd
漧	gjdq
㿻	gjgm
䵟	gjhg
秊	gjhq
衦	gjpg
㓧	gjrd
仠	gjrg
䊻	gjsr
䃭	gjux
笴	gjvk
迀	gjzg
㾩	gkbb
㧔	gkfw
罫	gksb
䊽	gksg
䂷	gkub
箉	gkvl
叏	gkvy
恠	gkxt
黆	glcv
茪	glcw
潢	gldb
撗	glfb
炛	glhb
臩	glil
銧	gljw
欟	glme
炗	glnh
姯	glnw
㫛	gloe
炚	gloh
僙	glrb
侊	glrw
珖	glw
㿆	goby
蔮	goca
淉	godg
㶁	godj
聝	goea
彉	gogb
褁	gogy
蝈	goi
蜾	goim
䬎	goja
鈛	gojg
嘓	goka
圀	gokf
囻	gokm
囶	gokt
㕵	gokw
啯	goky
膕	gooa
腂	goog
䙨	gopy
猓	goqg
綶	gos
墎	gote
䂸	goua
慖	goxa
惈	goxg
鱹	graf
鱞	gray
窤	grbb
悹	grbx
癏	grby
雚	grcf
潅	grdf
䚪	grdy
罆	grfb
䩪	grgk
輨	grik
鑵	grjf
䦎	grme
闗	grmh
矔	gro
䏓	groe
観	grpe
䙮	grpf
䙛	grpk
䝺	grwb
躀	grzb
髸	gsab
䰸	gsas
匑	gsbg
䲲	gsbn
䔈	gscb
㭟	gscm
䳍	gscn
觵	gsdb
䡗	gsgi
熕	gshb
輁	gsib
㔶	gskb
䐵	gsob
㫒	gsoc
糼	gssl
碽	gsub
躳	gsuk
兣	gsul
䂵	gsur
厷	gsus
篢	gsvb
羾	gsxg
鮕	guak
㾶	gubg
蓇	guco
薣	gucy
觚	gud
崓	guek
㧽	gufk
扢	gufq
故	gug
嘏	gug
稒	guhk
蛄	gui
鈲	gujg
啒	guki
唃	guky
柧	gumg
牿	gun
嫴	gunu
㚉	gunx
夃	guny
䵻	guoe
焸	guoh
脵	guot
䐻	guou
傦	gurg
䜼	gusa
縎	gusg
䍛	gusk
硲	guuk
㯏	guum
皷	guup
怘	guux
䶜	guvk
愲	guxg
逧	guzk
䲅	gvae
鱥	gvap
癐	gvbo
茥	gvct
亀	gvdd
湀	gvdt
巂	gvek
嶲	gvev
撌	gvfb
摫	gvfe
㨳	gvfk
椝	gvfm
嫢	gvfn
㧪	gvfv
鞼	gvgb
䅅	gvht
厬	gvik
蛫	gviv
䤥	gvjv
匮	gvkr
攱	gvly
槶	gvma
槻	gvme
騩	gvmg
瞶	gvob
瞡	gvoe
䁛	gvog
瞆	gvor
眭	gvot
禬	gvpo
祪	gvpv
郐	gvre
傀	gvrg
佹	gvrv
䌆	gvsg
郌	gvtb
昋	gvto
㰪	gvtr
垝	gvtv
㪈	gvty
硊	gvuv
璝	gvwb
恑	gvxv
䠩	gvzp
䯏	gxgk
㶽	gxhn
䫚	gxlb
歄	gxlr
䏦	gxok
罫	gxsb
劀	gxsd
緺	gxsk
罣	gxst
趏	gxtk
䈑	gxvk
颪	gxxi
踻	gxzk
蔉	gyck
蓘	gycy
䎾	gye
䵪	gyhb
棞	gymh
睔	gyo
睴	gyoi
裷	gypv
㙥	gytk
䃂	gyub
硍	gyug
璭	gywi
惃	gyxb
冓	gzar
㝤	gzbr
茩	gzck
拘	gzf
蚼	gzik
冓	gzjr
啂	gzkv
䝭	gzo
袧	gzpk
褠	gzpr
坸	gztk
䬲	gzuk
簼	gzvr
玽	gzwk
錷	gajv
皐	gcbd
㚖	gcbd
㾸	gcbk
㚏	gcdc
㵆	gcdk
韟	gclu
槹	gcmd
檺	gcmu
祰	gcpk
祮	gcpk
禞	gcpk
睪	gcsg
餻	gcuh
稁	gcwh
匄	gdbw
漑	gddv
摡	gdfv
㮣	gdgm
䪱	gdjb
㕢	gdly
杚	gdmq
槪	gdmv
絯	gdsr
畡	gdtr
豥	gdur
䬵	gdur
賌	gdwb
瓂	gdwm
㱾	gdwy
鮯	geak
䔅	geck
觡	gedk
㵧	gedv
彁	gegg
鞈	gegk
戓	gegk
㦴	gegk
㷴	geih
蛒	geik
轕	geiv
嗰	gekk
韐	gelk
鴐	geln
㤎	gelx
櫊	gemk
㭘	gemk
牫	geng
鴚	genk
呄	genk
䫦	getb
䪺	getb
䘁	geui
敋	geww
䨣	geyg
謌	geyk
䛿	geyl
揯	gffa
㮓	gfma
䱭	ggaa
䱎	ggag
㾘	ggbg
莄	ggcg
挭	ggfg
刯	gggd
椩	ggmn
㹹	ggqn
緪	ggsa
疘	ghbg
罁	ghfe
㧏	ghfx
䴚	ghlj
戅	ghlx
㼚	ghww
芉	gjcg
灨	gjdb
凎	gjdj
汵	gjdv
骭	gjgg
䯎	gjgg
魐	gjgn
鳱	gjgn
䲺	gjgn
㶥	gjhg
凲	gjjn
贑	gjlb
䤗	gjly
粓	gjmg
檊	gjmg
盰	gjog
亁	gjuq
倝	gjur
篢	gjvb
皯	gjvg
簳	gjvg
筸	gjvg
䇞	gjvg
尶	gjwm
忓	gjxg
㤌	gjxg
詌	gjyg
䂯	gkut
烡	glhb
灮	glhe
臦	glii
輄	gliw
㤮	glqx
俇	glrw
硄	gluw
瘑	gobk
漍	goda
㳡	godc
㳀	godg
濄	godk
䆐	gofh
彍	gogb
輠	goig
鐹	gojk
㗻	gokk
䴹	gomg
楇	gomk
䲘	grak
痯	grbk
瘝	grbu
㴦	grdk
䪀	grgx
㮡	grhm
䗰	grib
䗆	grik
鏆	grjb
錧	grjk
䤽	grju
樌	grmb
䘾	grpk
礶	gruf
泴	grum
丱	grvl
悺	grxk
䎚	grxx
覌	grye
遦	grzb
䱋	gsab
匔	gsbk
拲	gscu
㓋	gsdb
兝	gsff
㓚	gsgd
㧬	gsgu
䂬	gsgu
㼦	gsgw
慐	gsgx
幊	gsjb
㕬	gsks
龏	gslc
栱	gsmb
㯯	gsmb
杛	gsmg
䍔	gsss
塨	gstx
䇨	gsvl
㺬	gswf
愩	gsxb
㤨	gsxb
㽽	gubk
苽	gucg
䓢	guck
泒	gudg
淈	gudi
凅	gudk
濲	gudy
蛌	guig
軱	guig
盬	guim
唂	gukk
榾	gumg
䮩	gumg
棝	gumk
橭	gumu
䀦	guok
䀰	guok
祻	gupk
㒴	guri
罛	gusg
㼋	guug
䀇	guum
鼔	guuy
糓	guuy
䐨	guuy
嗀	guuy
笟	guvg
箛	guvg
䉉	guvg
篐	guvj
䀜	guwo
尳	guyg
窐	gvbt
蓕	gvct
䣀	gvde
帰	gvdj
㲹	gvdj
溎	gvdt
觤	gvdv
陒	gvev
鬹	gvfl
䐴	gvgo
庪	gvgy
螝	gvig
蟡	gvih
㔳	gvkj
櫷	gvma
椢	gvmy
㸵	gvnk
膭	gvob
䞈	gvoh
胿	gvot
襘	gvpo
袿	gvpt
䃽	gvpy
䳏	gvtn
䞨	gvtt
簂	gvva
䈐	gvvh
瓌	gvwy
䝿	gvyb
䍯	gvyv
䒷	gxck
㧓	gxfg
煱	gxhk
銽	gxjk
㒷	gxkb
叧	gxkd
冎	gxlk
騧	gxmk
䯄	gxmn
絓	gxst
㨰	gyfy
緷	gysi
謴	gyyb
䜇	gyyy
煹	gzhr
㡚	gzjr
㗕	gzkr
耈	gzlk
耉	gzlk
㺃	gzqk
㽛	gztk
䃓	gzur
撀	gzuu
㨌	gzuy
㝅	gzuy
豿	gzvk
䑦	gzvk
訽	gzyk
𤩲	gewv
𣆳	ggo_
奤	had
虾	haix
紦	havb
鰝	hcak
薧	hccb
茠	hccm
䒵	hccz
聕	hcek
㠙	hceu
㞻	hcev
秏	hchm
嚎	hck
䪽	hckb
嗥	hckg
㙱	hckt
毜	hcmx
㝀	hcmz
㚪	hcnm
暭	hcod
晧	hcok
昦	hcol
㬔	hcop
暤	hcou
獋	hcqd
傐	hcrk
䚽	hcym
䱺	hdaa
塰	hddt
㧡	hdfr
烸	hdhm
䇋	hdlx
㺔	hdqh
郂	hdwe
酼	hdyv
㜾	hdzl
鲄	heak
㿣	hebv
䒩	hech
䕣	hecv
㵑	hedb
澕	hedl
㪃	hedy
峆	hee
䳽	heen
抲	hefk
煂	hehg
蚵	heik
鉌	hejh
䶅	hejk
嗬	hekh
㕡	hely
㮝	heme
䮤	hemf
柇	hemh
籺	hemq
姀	henh
㹇	henv
䫘	heob
䏜	heoj
毼	heom
㬞	heov
袔	hepk
佫	herk
釛	herl
㪉	herw
敆	hery
䚂	hete
篕	hevm
貈	hevv
鶮	hewn
覈	hexw
訸	heyh
靏	heyn
䢔	hezk
鞎	hfgg
鞎	hfn
佷	hfr
詪	hfwg
㶇	hgdb
涥	hgdl
䯒	hggi
烆	hghi
䬝	hgjb
鑅	hgjm
䬖	hgjw
㔰	hgkb
啈	hgkg
脝	hgo
胻	hgoi
魧	hha
苀	hhcj
斻	hhfj
䣈	hhkb
貥	hhkj
桁	hhmi
妔	hhnj
䀪	hho
垳	hhti
筕	hhvi
邟	hhwe
珩	hhwi
䲳	hhwn
㰠	hhwr
㤚	hhxi
迒	hhzj
魽	hja
丆	hjap
兯	hjbe
莟	hjck
蘫	hjcm
䕿	hjcn
澏	hjde
屽	hjeg
㨔	hjfk
䧲	hjgf
攼	hjgw
甝	hjhg
蜬	hjik
哻	hjkg
唅	hjkk
㘕	hjkm
凾	hjky
䎯	hjlf
梒	hjmk
嫨	hjnf
娢	hjnk
晥	hjoe
旰	hjog
肣	hjov
㪋	hjoy
䘶	hjpk
爳	hjpl
猂	hjqg
㺖	hjqw
佄	hjrg
㒈	hjrw
䎏	hjrx
圅	hjsg
雗	hjuf
㲦	hjum
筨	hjvk
䫲	hjwb
蘹	hkcy
瀤	hkdy
㠢	hke
咶	hkkk
耲	hkly
櫰	hkmy
㜳	hkny
佪	hkrk
壊	hkty
褢	hkwy
鱑	hlab
㿠	hlbg
䳨	hlbn
鷬	hlcn
葟	hlcw
奛	hldo
䪄	hlgb
熿	hlhb
㡃	hljv
櫎	hlmb
榥	hlmg
曂	hlob
㬻	hlov
晄	hlow
䑟	hlpw
偟	hlrw
䌙	hlsb
縨	hlsw
墴	hltb
塃	hltv
堭	hltw
㠵	hlwj
衁	hlwx
兤	hlxb
怳	hlxe
恍	hlxg
㤺	hlxv
諻	hlyw
䱛	hoa
癨	hobf
萿	hock
蒦	hocy
沎	hodb
瀖	hodf
㓉	hodk
奯	hodp
捇	hofd
㨯	hofe
擭	hofy
夥	hog
㦯	hoga
䰥	hogg
惑	hoh
邩	hohe
秮	hohk
锪	hoj
䬉	hojd
㖪	hoka
咟	hokb
嚿	hokj
㘞	hokl
旤	holv
閄	hom
㯉	homh
騞	homu
檴	homy
眓	hoo
䐸	hooa
䁨	hooe
臛	hoof
矆	hooy
䄀	hopg
䄆	hopk
乥	hopv
㺢	hoqf
嗀	houy
㦎	hoxa
㦜	hoxy
靃	hoyf
謋	hoym
鵍	hrbn
酄	hrce
雈	hrcf
荁	hrcg
䒛	hrcv
浣	hrd
嵈	hrey
䴟	hrgf
㡲	hrgg
轘	hriy
䥧	hrjo
嚾	hrkf
驩	hrmf
梙	hrmi
䦡	hrmk
䭴	hrmu
槵	hrmx
阛	hrmy
㹖	hrnu
䴋	hrny
㬇	hrod
睆	hroe
欥	hror
肒	hrow
瞣	hrox
歓	hrp
狟	hrqg
垸	hrt
豲	hrux
幻	hrv
貛	hrvf
㿪	hrvw
䝠	hrvx
瑍	hrwd
懁	hrxy
讙	hryf
逭	hrz
䠉	hrzk
魟	hsa
軣	hsan
谾	hsbg
翝	hsbx
苰	hscs
澒	hsdb
浲	hsdf
澋	hsdx
䧆	hseb
巆	hsek
耾	hses
揈	hsfk
撔	hsfx
䩑	hsgg
瓨	hsgw
彋	hsgy
輷	hsik
䡏	hsis
鋐	hsjs
嚝	hskb
㖓	hskf
叿	hskg
唝	hskr
吰	hsks
䪦	hslg
粠	hsmb
闀	hsms
闂	hsmv
娂	hsn
妅	hsng
晎	hsob
仜	hsrg
纮	hss
垬	hstb
硔	hsu
硡	hsus
篊	hsvb
玒	hsw
玜	hsws
䆪	hsxg
霐	hsys
魱	huah
鯱	huaj
鰗	huao
蔰	hucb
苸	huch
芴	hucw
芐	hucx
䕶	hucy
冱	huda
隺	hudf
䚛	hudk
㨭	hufb
㧮	hufj
抇	hufo
㧾	hufx
䨼	hufy
弖	huga
䴣	hugh
䩐	hugq
韄	hugy
烀	huh
雐	huhf
鳸	huhn
虝	huhw
㕆	huik
錿	hujj
鍸	hujo
㽇	hujw
囫	huk
嘑	hukh
喖	hukk
嚛	hukm
匫	huko
嘝	huku
槴	humb
枑	humh
㦌	humx
䧼	hunf
姱	hunk
媩	huno
䊺	hush
絗	husk
壶	huu
觳	huu
䭅	huuk
瓳	huuw
簄	huvb
䇘	huvh
箶	huvo
琥	huw
㫚	huwy
㦆	huxh
䨚	huyx
䠒	huzo
鮰	hvak
瘣	hvbg
寭	hvbx
蔧	hvce
藱	hvcg
薉	hvcp
湏	hvdb
瀈	hvdi
潓	hvdx
翙	hve
隓	hveg
䜐	hvek
屷	hven
辉	hvg
廆	hvgg
㷄	hvhg
䅏	hvhm
烪	hvht
蛕	hvio
幑	hviw
圚	hvkb
槥	hvme
楎	hvmi
阓	hvmr
檓	hvmy
婎	hvn
嬒	hvno
㜇	hvnx
暳	hvoe
䏨	hvok
瞺	hvoo
睳	hvot
㬩	hvox
禈	hvpi
噕	hvpk
褘	hvpl
獩	hvqp
佪	hvrk
㑹	hvro
